0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",937,15304,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",17947,182273,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,76233,1273998,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
(ii)Other securities,170324,1500838,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
(i) Debt,155299,485058,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
(ii) Shares,0,0,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Canadian Western Bank, As At March 31, 2021, (in thousands of dollars), Canadian Western Bank, As At March 31, 2021, (in thousands of dollars)"
