0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",4909,289987,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",73327,302723,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,3996,2409976,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(ii)Other securities,1224,2974644,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(i) Debt,109651,279574,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(ii) Shares,5748,388107,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,330,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(v) Lease receivables,32405,680072,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,5038347,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
Of (A) Secured by residential property,0,800820,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,3111935,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(vii) Reverse repurchase agreements,5224,2849403,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
(viii) To individuals and others for business purposes,2550416,6111689,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
Of (A) Secured by residential property,0,1143067,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
which: (B) Secured by other than residential property,2509036,4760141,"Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At April 30, 2019, (in thousands of dollars)"
