0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",972261,19548258,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",25813569,26738584,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,62983,12249764,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(ii)Other securities,1009328,25448484,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(i) Debt,22816917,30444971,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(ii) Shares,29710486,55113816,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,4322,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(ii) To regulated financial institutions,235697,774741,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,810359,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(iv) To foreign governments,0,0,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
(v) Lease receivables,0,0,"National Bank of Canada, As At November 30, 2022, (in thousands of dollars), National Bank of Canada, As At November 30, 2022, (in thousands of dollars)"
