0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",0,0,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",4760,931691,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,196228,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(ii)Other securities,0,212891,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(i) Debt,23363,937331,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(ii) Shares,2129,56597,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,6972,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(ii) To regulated financial institutions,181,6879,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,9401,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(v) Lease receivables,8044,165975,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,450462,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
Of (A) Secured by residential property,0,0,"Concentra Bank, As At April 30, 2020, (in thousands of dollars), Concentra Bank, As At April 30, 2020, (in thousands of dollars)"
