0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",883,34430,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",65768,343977,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,180673,3279002,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
(ii)Other securities,81078,974411,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
(i) Debt,224478,291323,"Canadian Western Bank, As At December 31, 2023, (in thousands of dollars), Canadian Western Bank, As At December 31, 2023, (in thousands of dollars)"
