0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",981,17723,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",1049,431896,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,89272,1391056,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(ii)Other securities,0,132851,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(i) Debt,121799,342025,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(ii) Shares,0,1962,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(ii) To regulated financial institutions,26155,496394,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,0,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(v) Lease receivables,9111,3348929,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,565063,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
Of (A) Secured by residential property,0,426981,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,138082,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(vii) Reverse repurchase agreements,25473,25473,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(viii) To individuals and others for business purposes,562473,7320474,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
Of (A) Secured by residential property,0,173183,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
which: (B) Secured by other than residential property,562473,7147291,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
"(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(i) Residential,(i) Residential,(i) Residential,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(A) Insured,0,1141967,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
(B) Of which: NHA MBS pooled and unsold,0,521690,"Canadian Western Bank, As At February 29, 2020, (in thousands of dollars), Canadian Western Bank, As At February 29, 2020, (in thousands of dollars)"
