0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",3253,351693,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",93552,493448,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,1856994,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
(ii)Other securities,1096,3286021,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
(i) Debt,40605,216164,"Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars), Laurentian Bank of Canada, As At November 30, 2019, (in thousands of dollars)"
