0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",954,20168,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",41604,59008,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,145312,3156723,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
(ii)Other securities,106147,612541,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
(i) Debt,109186,109186,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
(ii) Shares,3990,14050,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
(ii) To regulated financial institutions,18083,685985,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,0,"Canadian Western Bank, As At June 30, 2023, (in thousands of dollars), Canadian Western Bank, As At June 30, 2023, (in thousands of dollars)"
