0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",10250,584600,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",139498,652733,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,1979820,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(ii)Other securities,0,3857120,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(i) Debt,27157,376518,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(ii) Shares,843,73375,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,230,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(v) Lease receivables,58813,863618,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,2438309,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
Of (A) Secured by residential property,0,487519,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,1544524,"Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars), Laurentian Bank of Canada, As At December 31, 2023, (in thousands of dollars)"
