0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",16511777,85820219,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",91032341,93991865,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,1060498,24997804,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
(ii)Other securities,6366839,65495849,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
(i) Debt,306840397,322770856,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
(ii) Shares,48658667,65301564,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
(ii) To regulated financial institutions,1679100,2068568,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,741484,"The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars), The Toronto-Dominion Bank, As At October 31, 2021, (in thousands of dollars)"
