0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",2310,479559,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",61765,189952,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,1838517,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(ii)Other securities,149,4211374,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(i) Debt,259543,540564,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(ii) Shares,4760,276625,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,1130,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
(v) Lease receivables,56092,729028,"Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At May 31, 2020, (in thousands of dollars)"
