0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",18591797,35438510,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",229952555,254536271,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,7141525,94648911,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
(ii)Other securities,16644625,194239631,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
(i) Debt,636170747,692769528,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
(ii) Shares,199397817,323825094,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Total Domestic Banks, As At January 31, 2020, (in thousands of dollars), Total Domestic Banks, As At January 31, 2020, (in thousands of dollars)"
