0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",21359,105016,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",610873,611219,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,160993,5340547,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
(ii)Other securities,1714573,18902745,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
(i) Debt,6672497,7876235,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
(ii) Shares,0,15510,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At August 31, 2019, (in thousands of dollars)"
