0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",13783,110443,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",707352,716969,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,173078,4872002,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
(ii)Other securities,1173261,13544028,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
(i) Debt,7482855,8611725,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
(ii) Shares,0,26033,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
(ii) To regulated financial institutions,528267,1034088,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",82,90589,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
(iv) To foreign governments,0,0,"HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars), HSBC Bank Canada (Inactive May 02, 2024), As At January 31, 2020, (in thousands of dollars)"
