0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",45136,130320,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",2429928,4186829,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,211829,9138096,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
(ii)Other securities,1197589,14902814,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
(i) Debt,8578843,9762706,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
(ii) Shares,105215,972888,"Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At November 30, 2019, (in thousands of dollars)"
