0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",111,413,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",4753,84489,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,14866,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(ii)Other securities,0,121832,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(i) Debt,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(ii) Shares,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(iv) To foreign governments,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(v) Lease receivables,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(vi) To individuals for non-business purposes,671,7063,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
Of (A) Secured by residential property,0,1815,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
which: (B) Secured by other than residential property,671,4998,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(vii) Reverse repurchase agreements,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(viii) To individuals and others for business purposes,526752,762309,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
Of (A) Secured by residential property,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
which: (B) Secured by other than residential property,506333,726962,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(i) Residential,(i) Residential,(i) Residential,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(A) Insured,0,32898,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(B) Of which: NHA MBS pooled and unsold,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(C) Uninsured,0,182056,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(D) Reverse Mortgages,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(ii) Non-residential,0,133583,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"4. Customers' liability under acceptances, less allowance for expected credit losses",0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"5. Land, buildings, and equipment, less accumulated depreciation",0,16483,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
"6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(a) Insurance-related assets,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(b) Accrued interest,2216,4824,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(c) Prepaid and deferred charges,552,4332,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(d) Goodwill,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(e) Intangibles,(e) Intangibles,(e) Intangibles,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(i) with definite lives,0,54,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(ii) with indefinite lives,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(f) Deferred tax assets,0,2562,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(g) Derivatives related amounts,-1032,414,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(h) Due from Head Office and related Canadian regulated Financial Institutions,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(i) Interests in associates and joint ventures,0,0,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
(j) Other,3,23,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
Total  Assets,534026,1368201,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
Section II - Liabilities,Foreign Currency,Total,"SBI Canada Bank, As At April 30, 2024, (in thousands of dollars), SBI Canada Bank, As At April 30, 2024, (in thousands of dollars)"
