0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",36999,165129,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",2462047,4148855,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,168862,8980046,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
(ii)Other securities,2411825,19731511,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
(i) Debt,6808229,8035381,"Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars), Total Foreign Bank Subsidiaries, As At May 31, 2019, (in thousands of dollars)"
