0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",0,0,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",273123,414822,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,1822625,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
(ii)Other securities,0,435008,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
(i) Debt,0,0,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
(ii) Shares,102567,123470,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Citibank Canada, As At November 30, 2021, (in thousands of dollars), Citibank Canada, As At November 30, 2021, (in thousands of dollars)"
