0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",532,2852,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",14761,76804,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,205979,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(ii)Other securities,0,254095,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(i) Debt,0,91430,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(ii) Shares,0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(ii) To regulated financial institutions,69378,69378,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(iv) To foreign governments,0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(v) Lease receivables,0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,8185,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
Of (A) Secured by residential property,0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,101,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(vii) Reverse repurchase agreements,0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
(viii) To individuals and others for business purposes,1169594,2033813,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
Of (A) Secured by residential property,0,0,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
which: (B) Secured by other than residential property,955814,1358404,"ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars), ICICI Bank Canada, As At August 31, 2019, (in thousands of dollars)"
