0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",1084,1960,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",161699,365256,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,93154,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(ii)Other securities,0,273361,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(i) Debt,151698,275822,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(ii) Shares,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(v) Lease receivables,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(vi) To individuals for non-business purposes,5,6143,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
Of (A) Secured by residential property,0,4139,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,1719,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(vii) Reverse repurchase agreements,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(viii) To individuals and others for business purposes,480043,1170838,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
Of (A) Secured by residential property,0,254665,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
which: (B) Secured by other than residential property,146002,286815,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(i) Residential,(i) Residential,(i) Residential,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(A) Insured,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(B) Of which: NHA MBS pooled and unsold,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(C) Uninsured,0,153404,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(D) Reverse Mortgages,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(ii) Non-residential,0,305960,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"4. Customers' liability under acceptances, less allowance for expected credit losses",0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"5. Land, buildings, and equipment, less accumulated depreciation",0,9204,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
"6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(a) Insurance-related assets,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(b) Accrued interest,2968,10615,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(c) Prepaid and deferred charges,47,442,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(d) Goodwill,0,0,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(e) Intangibles,(e) Intangibles,(e) Intangibles,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
(i) with definite lives,0,14,"Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars), Industrial and Commercial Bank of China (Canada), As At March 31, 2024, (in thousands of dollars)"
